0
 Every day uncontrolled fire wipes out human lives and destroys vast amounts of property every day fire controlled and regulated in stove and furnace cooks our food and warms our houses.  Fre melts ore and allows of the forging of iron as in the blacksmith shop and of the fashioning of innumerable objects serviceable to man.  Heated boilers change water into the steam which drives our engines on land and sea.  Heat causes rain and wind fog and cloud heat enables vegetation to grow and thus indirectly provides our food.  Whether heat comes directly from the sun or from artificial sources such as coal wood oil or electricity it is vitally connected with our daily life and for this reason the facts and theories relative to it are among the most important that can be studied
  Heat if properly regulated and controlled would never be injurious to man hence in the following paragraphs heat will be considered merely in its helpful capacity.  Expansion and Cntraction One of the best known effects of heat is the change which it causes in the size of substance.  Every housewife knows that if kettle is filled with cold water to begin with there will be an overflow as soon as the water becomes heated.  Heat causes not only water but all other liquids to occupy more space or to expand and in some cases the expansion or increase in size is surprisingly large.  Fr example if 100 pints of ice water is heated in kettle the 100 pints will steadily expand until at the boiling point it will occupy as much space as 104 pints of ice water
  The expansion of water can be easily shown by heating flask Fg.  filled with water and closed by cork through which narrow tube passes.  As the water is heated it expands and forces its way up the narrow tube.  If the heat is removed the liquid cools contracts and slowly falls in the tube resuming in time its original size or volume.  similar observation can be made with alcohol mercury or any other convenient liquid
  As the water becomes warmer it expands and rise in the narrow tube.  Not only liquids are affected by heat and cold but solids also are subject to similar changes.  metal ball which when cool will just slip through ring Fg.  will when heated be too large to slip through the ring.  Telegraph and telephone wires which in winter are stretched taut from pole to pole sag in hot weather and are much too long
  In summer they are exposed to the fierce rays of the sun become strongly heated and expand sufficiently to sag.  If the wires were stretched taut in the summer there would not be sufficient leeway for the contraction which accompanies cold weather and in winter they would snap.  When the ball is heated it become too large to slip through the ring.  but since air is practically invisible we are not ordinarily conscious of any change in it.  The expansion of air can be readily shown by putting drop of ink in thin glass tube inserting the tube in the cork of flask and applying heat to the flask Fg
  The ink is forced up the tube by the expanding air.  Even the warmth of the hand is generally sufficient to cause the drop to rise steadily in the tube.  The rise of the drop of ink shows that the air in the flask occupies more space than formerly and since the quantity of air has not changed each cubic inch of space must hold less warm air than it held of cold air that is one cubic inch of warm air weighs less than one cubic inch of cold air or warm air is less dense than cold air.  All gases if not confined expand when heated and contract as they cool.  Heat in general causes substances to expand or become less dense
  As the air in is heated it expands and escapes in the form of bubbles.  While most substances expand when heated and contract when cooled they are not all affected equally by the same changes in temperature.  Alcohol expands more than water and water more than mercury.  Steel wire which measures mile on snowy day will gain 25 inches in length on warm summer day and an aluminum wire under the same conditions would gain 50 inches in length.  As the air in is heated it expands and forces the drop of ink up the tube
  Advantages and Disadvantages of Expansion and Cntraction.  We owe the snug fit of metal tires and bands to the expansion and contraction resulting from heating and cooling.  The tire of wagon wheel is made slightly smaller than the wheel which it is to protect it is then put into very hot fire and heated until it has expanded sufficiently to slip on the wheel.  As the tire cools it contracts and fits the wheel closely.  In railroad spaces are usually left between consecutive rails in order to allow for expansion during the summer
  The unsightly cracks and humps in cement floors are sometimes due to the expansion resulting from heat Fg.  Cacking from this cause can frequently be avoided by cutting the soft cement into squares the spaces between them giving opportunity for expansion just as do the spaces between the rails of railroads.  cement walk broken by expansion due to sun heat.  In the construction of long wire fences provision must be made for tightening the wire in summer otherwise great sagging would occur.  Heat plays an important part in the splitting of rocks and in the formation of debris
  Rocks in exposed places are greatly affected by changes in temperature and in regions where the changes in temperature are sudden severe and frequent the rocks are not able to withstand the strain of expansion and contraction and as result crack and split.  In the Sahara Desert much crumbling of the rock into sand has been caused by the intense heat of the day followed by the sharp frost of night.  The heat of the day causes the rocks to expand and the cold of night causes them to contract and these two forces constantly at work loosen the grains of the rock and force them out of place thus producing crumbling.  Splitting and crumbling of rock caused by alternating heat and cold.  The surface of the rock is the most exposed part and during the day the surface heated by the sun rays expands and becomes too large for the interior and crumbling and splitting result from the strain
  With the sudden fall of temperature in the late afternoon and night the surface of the rock becomes greatly chilled and colder than the rock beneath the surface rock therefore contracts and shrinks more than the underlying rock and again crumbling results Fg.  On bare mountains the heating and cooling effects of the sun are very striking Fg.  the surface of many mountain peak is covered with cracked rock so insecure that touch or step will dislodge the fragments and start them down the mountain slope.  The lower levels of mountains are frequently buried several feet under debris which has been formed in this way from higher peaks and which has slowly accumulated at the lower levels.  When an object feels hot to the touch we say that it has high temperature when it feels cold to the touch that it has low temperature but we are not accurate judges of heat
  Ice water seems comparatively warm after eating ice cream and yet we know that ice water is by no means warm.  room may seem warm to person who has been walking in the cold air while it may feel decidedly cold to some one who has come from warmer room.  If the hand is cold lukewarm water feels hot but if the hand has been in very hot water and is then transferred to lukewarm water the latter will seem cold.  We see that the sensation or feeling of warmth is not an accurate guide to the temperature of substance and yet until 1592 one hundred years after the discovery of America people relied solely upon their sensations for the measurement of temperature.  Very hot substances cannot be touched without injury and hence inconvenience as well as the necessity for accuracy led to the invention of the thermometer an instrument whose operation depends upon the fact that most substances expand when heated and contract when cooled
  The modern thermometer consists of glass tube at the lower end of which is bulb filled with mercury or colored alcohol Fg.  After the bulb has been filled with the mercury it is placed in beaker of water and the water is heated by Bunsen burner.  As the water becomes warmer and warmer the level of the mercury in the tube steadily rises until the water boils when the level remains stationary Fg.  scratch is made on the tube to indicate the point to which the mercury rises when the bulb is placed in boiling water and this point is marked 212 deg.  The tube is then removed from the boiling water and after cooling for few minutes it is placed in vessel containing finely chopped ice Fg
  10 The mercury column falls rapidly but finally remains stationary and at this level another scratch is made on the tube and the point is marked 32 deg.  The space between these two points which represent the temperatures of boiling water and of melting ice is divided into 180 equal parts called degees.  The thermometer in use in the United States is marked in this way and is called the Fhrenheit thermometer after its designer.  Before the degees are etched on the thermometer the open end of the tube is sealed.  Determining one of the fixed points of thermometer
  The Cntigrade thermometer in use in foreign countries and in all scientific work is similar to the Fhrenheit except that the fixed points are marked 100 deg and deg and the interval between the points is divided into 100 equal parts instead of into 180.  The boiling point of water is 212 deg or 100 deg C.  The melting point of ice is 32 deg or deg C.  Glass thermometers of the above type are the ones most generally used but there are many different types for special purposes.  Determining the lower fixed point of thermometer
  One of the chief values of thermometer is the service it has rendered to medicine.  If thermometer is held for few minutes under the tongue of normal healthy person the mercury will rise to about 98. 4 deg If the temperature of the body registers several degees above or below this point physician should be consulted immediately.  The temperature of the body is trustworthy indicator of general physical condition hence in all hospitals the temperature of patients is carefully taken at stated intervals.  In sugar refineries the temperature of the heated liquids is observed most carefully since difference in temperature however slight affects not only the general appearance of sugars and sirups but the quality as well
  The many varieties of steel likewise show the influence which heat may have on the nature of substance.  By observation and tedious experimentation it has been found that if hardened steel is heated to about 450 deg and quickly cooled it gives the fine cutting edge of razors if it is heated to about 500 deg and then cooled the metal is much coarser and is suitable for shears and farm implements while if it is heated but 50 deg higher that is to 550 deg it gives the fine elastic steel of watch springs.  thermometer could be put to good use in every kitchen the inexperienced housekeeper who cannot judge of the heat of the oven would be saved bad bread etc.  if the thermometer were part of her equipment.  The thermometer can also be used in detecting adulterants
  Butter should melt at 94 deg if it does not you may be sure that it is adulterated with suet or other cheap fat.  Olive oil should be clear liquid above 75 deg if above this temperature it looks cloudy you may be sure that it too is adulterated with fat.  Before the time of stoves and furnaces man heated his modest dwelling by open fires alone.  The burning logs gave warmth to the cabin and served as primitive cooking agent and the smoke which usually accompanies burning bodies was carried away by means of the chimney.  But in an open fireplace much heat escapes with the smoke and is lost and only small portion streams into the room and gives warmth
  When fuel is placed in an open fireplace Fg.  12 and lighted the air immediately surrounding the fire becomes warmer and because of expansion becomes lighter than the cold air above.  The cold air being heavier falls and forces the warmer air upward and along with the warm air goes the disagreeable smoke.  The fall of the colder and heavier air and the rise of the warmer and hence lighter air is similar to the exchange which takes place when water is poured on oil the water being heavier than oil sinks to the bottom and forces the oil to the surface.  The warmer air which escapes up the chimney carries with it the disagreeable smoke and when all the smoke is got rid of in this way the chimney is said to draw well
  The open fireplace as an early method of heating.  As the air is heated by the fire it expands and is pushed up the chimney by the cold air which is constantly entering through loose windows and doors.  Open fireplaces are very healthful because the air which is driven out is impure while the air which rushes in is fresh and brings oxygen to the human being.  But open fireplaces while pleasant to look at are not efficient for either heating or cooking.  The possibilities for the latter are especially limited and the invention of stoves was great advance in efficiency economy and comfort
